Name,Profile,Tier,Gold,Silver,Bronze,Points
Chris Deotte,https://www.kaggle.com/cdeotte,grandmaster,171,207,2223,7168
CPMP,https://www.kaggle.com/cpmpml,grandmaster,263,401,3383,6381
,https://www.kaggle.com/hengck23,grandmaster,214,240,1337,4145
Psi,https://www.kaggle.com/philippsinger,grandmaster,73,109,691,2663
Marília Prata,https://www.kaggle.com/mpwolke,expert,3,19,2677,2453
Konstantin Yakovlev,https://www.kaggle.com/kyakovlev,master,46,44,371,2300
Abhishek Thakur,https://www.kaggle.com/abhishek,grandmaster,113,114,751,2076
Bojan Tunguz,https://www.kaggle.com/tunguz,grandmaster,126,155,653,1950
Dieter,https://www.kaggle.com/christofhenkel,grandmaster,94,96,434,1864
Andrew Lukyanenko,https://www.kaggle.com/artgor,grandmaster,73,60,626,1695
Nanashi,https://www.kaggle.com/jesucristo,grandmaster,63,67,548,1651
Giba,https://www.kaggle.com/titericz,grandmaster,91,102,429,1523
Ahmet Erdem,https://www.kaggle.com/aerdem4,master,57,59,268,1224
Firat Gonen,https://www.kaggle.com/frtgnn,grandmaster,55,22,637,1202
Rob Mulla,https://www.kaggle.com/robikscube,grandmaster,51,43,420,1177
Mobassir,https://www.kaggle.com/mobassir,master,29,51,707,1152
Bibek,https://www.kaggle.com/bibek777,master,37,43,208,1148
Vopani,https://www.kaggle.com/rohanrao,master,45,34,209,1130
Kha Vo,https://www.kaggle.com/khahuras,master,26,45,363,1056
Scirpus,https://www.kaggle.com/scirpus,grandmaster,73,107,780,1044
DrHB,https://www.kaggle.com/drhabib,master,31,44,224,1042
Khoi Nguyen,https://www.kaggle.com/suicaokhoailang,master,37,52,206,992
ryches,https://www.kaggle.com/ryches,master,41,32,232,977
Gunes Evitan,https://www.kaggle.com/gunesevitan,master,32,35,309,970
Qishen Ha,https://www.kaggle.com/haqishen,expert,22,23,133,964
Prashant Banerjee,https://www.kaggle.com/prashant111,grandmaster,54,40,461,952
Nirjhar Roy,https://www.kaggle.com/phoenix9032,master,25,34,396,920
Aditya Soni,https://www.kaggle.com/adityaecdrid,expert,19,24,680,914
olivier,https://www.kaggle.com/ogrellier,grandmaster,56,66,704,891
Raju Kumar Mishra,https://www.kaggle.com/dataraj,master,40,29,405,875
ONODERA,https://www.kaggle.com/onodera,master,38,48,185,838
Xuan Cao,https://www.kaggle.com/naivelamb,master,31,40,214,838
Trigram,https://www.kaggle.com/nxrprime,expert,13,17,335,825
Tilii,https://www.kaggle.com/tilii7,grandmaster,70,129,782,817
Yassine Alouini,https://www.kaggle.com/yassinealouini,master,22,30,310,804
Serigne,https://www.kaggle.com/serigne,master,25,81,521,797
raddar,https://www.kaggle.com/raddar,master,66,68,337,792
Yury Kashnitsky,https://www.kaggle.com/kashnitsky,master,37,44,242,786
Peter,https://www.kaggle.com/pestipeti,expert,23,19,216,760
RDizzl3,https://www.kaggle.com/rdizzl3,master,28,32,243,751
Neuron Engineer,https://www.kaggle.com/ratthachat,master,20,31,390,712
Μαριος Μιχαηλιδης KazAnova,https://www.kaggle.com/kazanova,grandmaster,67,68,424,707
Jiwei Liu,https://www.kaggle.com/jiweiliu,grandmaster,65,79,537,703
Heads or Tails,https://www.kaggle.com/headsortails,master,23,39,437,700
Alex Shonenkov,https://www.kaggle.com/shonenkov,expert,23,15,117,691
Konrad Banachewicz,https://www.kaggle.com/konradb,grandmaster,51,80,541,678
Manoj,https://www.kaggle.com/mks2192,master,20,34,309,674
nosound,https://www.kaggle.com/zaharch,master,28,25,147,666
beluga,https://www.kaggle.com/gaborfodor,master,34,83,314,655
CoreyLevinson,https://www.kaggle.com/returnofsputnik,master,21,37,447,653
Gabriel Preda,https://www.kaggle.com/gpreda,master,20,37,353,652
Mukharbek Organokov,https://www.kaggle.com/muhakabartay,master,23,39,224,652
Roman,https://www.kaggle.com/nroman,expert,22,23,163,644
yuval reina,https://www.kaggle.com/yuval6967,master,23,38,204,618
Yifan Xie,https://www.kaggle.com/yifanxie,master,31,48,244,601
Ravi Chaubey,https://www.kaggle.com/ravichaubey1506,expert,11,26,212,596
python10pm,https://www.kaggle.com/python10pm,expert,10,11,343,590
YaGana Sheriff-Hussaini,https://www.kaggle.com/sheriytm,expert,13,27,769,578
Theo Viel,https://www.kaggle.com/theoviel,expert,24,13,146,560
Iafoss,https://www.kaggle.com/iafoss,expert,11,13,321,559
Sanyam Bhutani,https://www.kaggle.com/init27,master,26,27,192,559
Shahebaz,https://www.kaggle.com/shaz13,master,37,27,193,557
Shahules,https://www.kaggle.com/shahules,expert,14,22,316,556
authman,https://www.kaggle.com/authman,expert,19,30,289,539
Vlad Vaduva,https://www.kaggle.com/vladvdv,expert,16,18,118,538
Andres Torrubia,https://www.kaggle.com/antorsae,master,33,25,179,532
Konstantin Lopuhin,https://www.kaggle.com/lopuhin,master,31,49,242,532
AmirH,https://www.kaggle.com/tpthegreat,master,32,30,233,523
Dmytro Danevskyi,https://www.kaggle.com/ddanevskyi,expert,22,24,96,516
Alexey Pronin,https://www.kaggle.com/graf10a,expert,13,16,270,516
Oleg Yaroshevskiy,https://www.kaggle.com/yaroshevskiy,expert,16,22,103,513
Gilles Vandewiele,https://www.kaggle.com/group16,expert,8,17,222,502
Peter Hurford,https://www.kaggle.com/peterhurford,master,27,44,298,501
Ouassim Adnane,https://www.kaggle.com/ishivinal,master,19,36,246,501
Caesar Lupum,https://www.kaggle.com/caesarlupum,expert,8,12,451,501
phalanx,https://www.kaggle.com/phalanx,expert,16,23,56,491
Yiheng (Venn),https://www.kaggle.com/yiheng,expert,25,27,136,488
xhlulu,https://www.kaggle.com/xhlulu,expert,12,24,143,481
Shangqiu Li,https://www.kaggle.com/unkownhihi,expert,10,7,229,479
M.Innat,https://www.kaggle.com/ipythonx,expert,5,12,238,474
ilovescience,https://www.kaggle.com/tanlikesmath,expert,15,21,188,471
Ilu,https://www.kaggle.com/ilu000,expert,8,24,298,467
Preston Fan,https://www.kaggle.com/prestonfan,expert,9,21,144,458
MatthewMasters,https://www.kaggle.com/matthewmasters,expert,7,8,203,456
Fatih,https://www.kaggle.com/fatihozturk,master,24,32,235,451
Massoud Hosseinali,https://www.kaggle.com/mhviraf,expert,15,21,224,441
Krishna,https://www.kaggle.com/veeralakrishna,expert,0,10,571,441
Fares Sayah,https://www.kaggle.com/faressayah,expert,11,16,214,440
Aman.cyberia,https://www.kaggle.com/cyberia,master,20,34,164,436
Sergey Bryansky,https://www.kaggle.com/sggpls,expert,15,29,113,435
alijs,https://www.kaggle.com/alijs1,expert,23,21,120,434
anokas,https://www.kaggle.com/anokas,master,39,55,284,432
Camaro,https://www.kaggle.com/bamps53,expert,16,12,91,428
Appian,https://www.kaggle.com/appian,expert,14,12,104,420
JohnM,https://www.kaggle.com/jpmiller,master,23,43,326,411
GreatGameDota,https://www.kaggle.com/greatgamedota,expert,11,12,152,411
sakami,https://www.kaggle.com/sakami,expert,8,5,43,387
dott,https://www.kaggle.com/dott1718,expert,9,11,46,383
Carl McBride Ellis,https://www.kaggle.com/carlmcbrideellis,expert,1,11,222,378
bestfitting,https://www.kaggle.com/bestfitting,expert,12,10,114,377
DimitreOliveira,https://www.kaggle.com/dimitreoliveira,expert,6,12,293,375
Tarek Hamdi,https://www.kaggle.com/hamditarek,expert,11,4,145,374
Selim Seferbekov,https://www.kaggle.com/selimsef,expert,7,10,46,367
Carlos Souza,https://www.kaggle.com/carlossouza,expert,11,15,83,366
Rachael Tatman,https://www.kaggle.com/rtatman,expert,12,11,520,364
Silogram,https://www.kaggle.com/psilogram,expert,26,30,84,358
datasaurus,https://www.kaggle.com/anjum48,expert,14,18,127,358
PC Jimmmy,https://www.kaggle.com/pcjimmmy,expert,6,21,310,357
Guanshuo Xu,https://www.kaggle.com/wowfattie,expert,9,5,78,356
Marco Vasquez E,https://www.kaggle.com/marcovasquez,expert,8,8,348,354
SRK,https://www.kaggle.com/sudalairajkumar,master,26,31,215,351
Human Analog,https://www.kaggle.com/humananalog,expert,7,15,165,350
Carlo Lepelaars,https://www.kaggle.com/carlolepelaars,expert,9,9,334,350
MichaelP,https://www.kaggle.com/datahobbit,expert,13,22,216,349
bluetrain,https://www.kaggle.com/stecasasso,expert,10,20,136,349
YoonSoo,https://www.kaggle.com/harangdev,expert,6,6,83,343
Vitalii Mokin,https://www.kaggle.com/vbmokin,expert,5,15,178,343
Luca Basanisi,https://www.kaggle.com/lucabasa,expert,4,9,301,341
Mr_KnowNothing,https://www.kaggle.com/tanulsingh077,expert,6,7,103,341
Shujian Liu,https://www.kaggle.com/shujian,master,29,42,338,338
YouHan Lee,https://www.kaggle.com/youhanlee,expert,10,22,173,336
Jacek Poplawski,https://www.kaggle.com/jacekpoplawski,expert,8,15,288,333
Henrique Mendonça,https://www.kaggle.com/hmendonca,expert,9,8,181,332
Joe Eddy,https://www.kaggle.com/aquatic,master,28,40,144,332
Vladimir Iglovikov,https://www.kaggle.com/iglovikov,master,40,24,160,331
NxGTR,https://www.kaggle.com/carloshuertas,grandmaster,56,87,446,330
Rishabh Agrahari,https://www.kaggle.com/rishabhiitbhu,expert,8,16,219,328
Branden Murray,https://www.kaggle.com/brandenkmurray,master,23,27,202,327
Erik Bruin,https://www.kaggle.com/erikbruin,expert,4,15,419,322
James Trotman,https://www.kaggle.com/jtrotman,expert,19,25,150,321
Saurav Anand,https://www.kaggle.com/saurav9786,expert,5,13,232,318
Mohammed Tayor,https://www.kaggle.com/tayorm,expert,9,10,199,310
Dmitriy Guller,https://www.kaggle.com/dmitriyguller,master,17,54,233,309
Hieu Phung,https://www.kaggle.com/phunghieu,expert,5,3,201,309
Ashish Gupta,https://www.kaggle.com/roydatascience,expert,11,10,172,309
Maxwell,https://www.kaggle.com/maxwell110,expert,16,17,77,308
SeuTao,https://www.kaggle.com/shentao,expert,12,11,30,304
fchollet,https://www.kaggle.com/fchollet,expert,18,17,75,302
Baba Firas,https://www.kaggle.com/rinnqd,expert,13,18,83,301
Aspie Girl,https://www.kaggle.com/usharengaraju,expert,12,12,100,295
Andy Harless,https://www.kaggle.com/aharless,master,25,57,506,293
voru588,https://www.kaggle.com/alenavorushilova,expert,5,11,104,292
See--,https://www.kaggle.com/seesee,expert,9,9,100,290
XingJian Lyu,https://www.kaggle.com/roguekk007,expert,10,10,84,290
Loulou,https://www.kaggle.com/louise2001,expert,6,3,90,286
Chun Ming Lee,https://www.kaggle.com/leecming,expert,8,7,49,284
MPWARE,https://www.kaggle.com/mpware,expert,11,19,124,283
Gary,https://www.kaggle.com/garybios,expert,10,11,106,283
timetraveller,https://www.kaggle.com/timetraveller98,expert,4,9,132,282
Liao,https://www.kaggle.com/alexanderliao,expert,10,24,155,280
Ian Pan,https://www.kaggle.com/vaillant,expert,9,17,50,279
Tim Yee,https://www.kaggle.com/teeyee314,expert,8,8,186,278
Ram Ramrakhya,https://www.kaggle.com/axel81,expert,6,11,127,276
Miroslav Valan,https://www.kaggle.com/valanm,expert,8,9,141,275
Tawara,https://www.kaggle.com/ttahara,expert,7,11,60,273
Sergei Fironov,https://www.kaggle.com/sergeifironov,expert,10,13,53,272
LongYin/杰少,https://www.kaggle.com/longyin2,expert,9,9,259,272
Hidehisa Arai,https://www.kaggle.com/hidehisaarai1213,expert,6,13,78,271
Eswar Chand,https://www.kaggle.com/eswarchandt,expert,2,3,250,267
Adrian Zinovei,https://www.kaggle.com/zinovadr,expert,5,5,190,264
Artyom Palvelev,https://www.kaggle.com/artyomp,expert,11,17,107,263
James Howard,https://www.kaggle.com/jamesphoward,expert,7,13,39,263
narsil,https://www.kaggle.com/narsil,expert,12,17,103,262
Roshan Sharma,https://www.kaggle.com/roshansharma,expert,1,23,256,261
Radek Osmulski,https://www.kaggle.com/radek1,expert,16,12,61,260
daishu,https://www.kaggle.com/daishu,expert,11,7,56,259
Stanislav Blinov,https://www.kaggle.com/stanislavblinov,expert,5,9,192,259
Bac Nguyen,https://www.kaggle.com/backaggle,expert,11,8,110,257
CHANDAN,https://www.kaggle.com/chandansinghnegi,expert,2,11,135,257
Richard Barrett-Jolley,https://www.kaggle.com/richardbj,expert,8,7,42,255
Mashlyn,https://www.kaggle.com/mashlyn,expert,3,4,232,254
predictor!,https://www.kaggle.com/seshurajup,expert,7,11,107,253
Tom Aindow,https://www.kaggle.com/taindow,expert,11,8,118,253
toshi_k,https://www.kaggle.com/toshik,expert,11,15,192,248
FChmiel,https://www.kaggle.com/fchmiel,expert,6,6,87,248
corochann,https://www.kaggle.com/corochann,expert,5,4,162,244
Tarun Paparaju,https://www.kaggle.com/tarunpaparaju,expert,9,10,156,244
G_R_S,https://www.kaggle.com/danoozy44,expert,3,3,168,244
Marco Gorelli,https://www.kaggle.com/marcogorelli,expert,1,6,138,243
Moshel,https://www.kaggle.com/moshel,expert,5,13,223,243
Pranav Anand,https://www.kaggle.com/pranavanand24,expert,2,6,76,243
Siraz Naorem,https://www.kaggle.com/siraznaorem,expert,1,7,151,243
Alin Cijov,https://www.kaggle.com/alincijov,expert,0,0,252,243
DmitryS,https://www.kaggle.com/simakov,expert,11,6,38,242
Fredrik Jonsson,https://www.kaggle.com/frjo0083,expert,9,10,148,241
Rohit Singh,https://www.kaggle.com/rohitsingh9990,expert,3,6,122,241
Benjamin Minixhofer,https://www.kaggle.com/bminixhofer,expert,6,16,92,238
Bo,https://www.kaggle.com/boliu0,expert,9,8,35,237
Madz2000,https://www.kaggle.com/madz2000,expert,0,0,255,233
Parul Pandey,https://www.kaggle.com/parulpandey,expert,2,20,123,232
PAB97,https://www.kaggle.com/rftexas,expert,3,11,83,227
David Tang,https://www.kaggle.com/dcstang,expert,6,4,193,226
Jie Wu,https://www.kaggle.com/lftuwujie,expert,9,10,125,225
Zenify,https://www.kaggle.com/debanga,expert,7,5,87,225
TJ Klein,https://www.kaggle.com/teejmahal20,expert,7,5,124,225
Max Jeblick,https://www.kaggle.com/maxjeblick,expert,6,10,35,223
Markus F,https://www.kaggle.com/friedchips,expert,9,4,47,223
Strideradu,https://www.kaggle.com/strideradu,expert,14,9,125,222
Brun,https://www.kaggle.com/brunhs,expert,4,9,219,222
ZFTurbo,https://www.kaggle.com/zfturbo,expert,23,26,146,221
Pranit Bhujel,https://www.kaggle.com/pranitbhujel,expert,1,4,161,221
Yirun Zhang,https://www.kaggle.com/gogo827jz,expert,6,9,161,220
Khanh Vu Duy,https://www.kaggle.com/duykhanh99,expert,2,5,133,217
Chris Miles,https://www.kaggle.com/chrisrichardmiles,expert,3,5,72,217
Nischay Dhankhar,https://www.kaggle.com/nischaydnk,expert,3,3,158,217
n01z3,https://www.kaggle.com/drn01z3,expert,23,7,48,216
nlgn,https://www.kaggle.com/kingychiu,expert,8,4,157,216
interneuron,https://www.kaggle.com/interneuron,expert,7,14,219,216
Alberto Falletta,https://www.kaggle.com/albeffe,expert,1,10,156,216
Russ Wolfinger,https://www.kaggle.com/sasrdw,expert,13,28,111,215
Xie29,https://www.kaggle.com/xiejialun,expert,5,5,132,215
Maxime Lenormand,https://www.kaggle.com/maxlenormand,expert,5,3,110,214
Dmitrij Kozachuk,https://www.kaggle.com/koza4ukdmitrij,expert,8,6,50,213
Gajendra Saraswat,https://www.kaggle.com/sarques,expert,0,7,147,213
Mycroft Holmes,https://www.kaggle.com/stocks,expert,9,8,133,212
Mohammad Reza Ghari,https://www.kaggle.com/rezaghari,expert,4,4,112,212
Raghawendra Singh,https://www.kaggle.com/raghaw,expert,10,5,67,211
DtneSEffct,https://www.kaggle.com/binaicrai,expert,0,1,235,209
RNA,https://www.kaggle.com/bigironsphere,expert,8,12,138,207
Michael Jahrer,https://www.kaggle.com/mjahrer,expert,20,37,110,206
Kage_Yonko,https://www.kaggle.com/projdev,expert,1,13,168,205
Grzegorz Sionkowski,https://www.kaggle.com/sionek,expert,9,31,221,202
Kirderf,https://www.kaggle.com/kirderf,expert,3,4,95,201
Laevatein,https://www.kaggle.com/laevatein,expert,5,6,52,199
Neil Slater,https://www.kaggle.com/slobo777,expert,5,35,374,197
Dhananjay Raut,https://www.kaggle.com/dhananjay3,expert,7,6,60,196
Siavash,https://www.kaggle.com/siavrez,expert,5,6,119,196
spongebob,https://www.kaggle.com/baomengjiao,expert,15,10,89,195
Kurian Benoy,https://www.kaggle.com/kurianbenoy,expert,0,4,177,195
Ayush Goel,https://www.kaggle.com/yushg123,expert,1,3,136,194
Ian Catindig,https://www.kaggle.com/ian,expert,3,3,284,193
Manoj Prabhakar,https://www.kaggle.com/manojprabhaakr,expert,1,8,175,192
DiegoJohnson,https://www.kaggle.com/diegojohnson,expert,5,3,101,192
Evgeny Patekha,https://www.kaggle.com/johnpateha,expert,9,6,49,191
Bhushan Kapkar,https://www.kaggle.com/bpkapkar,expert,2,5,103,191
miguel perez,https://www.kaggle.com/miguelpm,expert,8,17,121,189
funkyboy,https://www.kaggle.com/super13579,expert,9,9,90,189
ragnar,https://www.kaggle.com/ragnar123,expert,3,10,98,189
Anshul Sharma,https://www.kaggle.com/anshuls235,expert,1,0,158,188
DanB,https://www.kaggle.com/dansbecker,expert,9,17,201,187
Jakub Czakon,https://www.kaggle.com/jakubczakon,expert,9,8,116,187
Vlado Boza,https://www.kaggle.com/usamec,expert,9,4,68,186
Ramesh Babu Gonegandla,https://www.kaggle.com/rameshbabugonegandla,expert,0,0,171,185
Iñaki,https://www.kaggle.com/jolasa,expert,6,21,112,184
Manraj Singh,https://www.kaggle.com/themonologue,expert,6,5,58,182
u++,https://www.kaggle.com/sishihara,expert,10,8,63,181
higepon,https://www.kaggle.com/higepon,expert,7,6,59,181
Dhruv,https://www.kaggle.com/dhruvagg,expert,1,1,116,181
Bulent Siyah,https://www.kaggle.com/bulentsiyah,expert,1,1,155,180
S D,https://www.kaggle.com/sdoria,expert,5,11,77,179
pocket,https://www.kaggle.com/pocketsuteado,expert,7,17,67,178
Solve for Fun,https://www.kaggle.com/anshumoudgil,expert,0,2,198,178
huiqin,https://www.kaggle.com/qinhui1999,expert,5,6,104,178
François,https://www.kaggle.com/francoisdubois,expert,10,11,125,177
robga,https://www.kaggle.com/robga,expert,5,6,78,177
Alexander Firsov,https://www.kaggle.com/alexfir,expert,12,18,104,175
Robin Smits,https://www.kaggle.com/rsmits,expert,1,10,169,175
Michael Lopez,https://www.kaggle.com/statsbymichaellopez,expert,5,4,51,173
Gold Retriever,https://www.kaggle.com/tonychenxyz,expert,3,6,87,171
ratan rohith,https://www.kaggle.com/ratan123,expert,1,4,235,171
akensert,https://www.kaggle.com/akensert,expert,3,2,105,171
Xavier,https://www.kaggle.com/xvivancos,expert,0,0,389,170
roblex nana,https://www.kaggle.com/roblexnana,expert,1,1,143,170
Chris Crawford,https://www.kaggle.com/crawford,expert,14,24,156,169
Max,https://www.kaggle.com/maxjon,expert,4,8,41,169
Waylon Wu,https://www.kaggle.com/waylongo,expert,7,4,46,169
shivan kumar,https://www.kaggle.com/shivan118,expert,1,4,100,169
Jaideep,https://www.kaggle.com/jaideepvalani,expert,0,5,154,167
BreakfastPirate,https://www.kaggle.com/breakfastpirate,master,63,62,289,165
Daniel Möller,https://www.kaggle.com/danmoller,expert,7,13,212,165
SAIF UDDIN,https://www.kaggle.com/saife245,expert,0,1,164,165
takuoko,https://www.kaggle.com/takuok,expert,5,9,59,164
Sirish Somanchi,https://www.kaggle.com/sirishks,expert,2,6,44,163
Michael Kazachok,https://www.kaggle.com/miklgr500,expert,2,9,45,163
Kain,https://www.kaggle.com/kainsama,expert,6,16,97,162
Kiram Al-Kharba,https://www.kaggle.com/al0kharba,expert,2,1,50,162
Anthony Perez,https://www.kaggle.com/anthonymcqueen,expert,1,2,125,162
arnab,https://www.kaggle.com/arnabbiswas1,expert,5,9,76,161
Shivam Bansal,https://www.kaggle.com/shivamb,expert,6,14,278,161
Kaushal Shah,https://www.kaggle.com/kaushal2896,expert,1,6,89,161
Luca Massaron,https://www.kaggle.com/lucamassaron,expert,8,11,49,160
senkin13,https://www.kaggle.com/senkin13,expert,7,7,65,160
jionie,https://www.kaggle.com/jionie,expert,4,4,120,160
Tasnim Nishat Islam,https://www.kaggle.com/tasnimnishatislam,expert,3,2,85,160
Md Mahmud Ferdous,https://www.kaggle.com/mdmahmudferdous,expert,1,2,129,160
P_R_Mohanty,https://www.kaggle.com/prmohanty,expert,2,7,192,159
Vansh Jatana,https://www.kaggle.com/vanshjatana,expert,0,8,91,159
Max Halford,https://www.kaggle.com/maxhalford,expert,10,14,98,158
Thomas Nelson,https://www.kaggle.com/thomasnelson,expert,7,15,91,158
Mohamed Essam,https://www.kaggle.com/mohammedessam97,expert,0,3,106,157
Wei Hao Khoong,https://www.kaggle.com/khoongweihao,expert,1,1,147,157
Muhammet Ikbal Elek,https://www.kaggle.com/mielek,expert,0,0,182,156
Ole Kröger,https://www.kaggle.com/wikunia,expert,3,6,98,155
Dmytro Panchenko,https://www.kaggle.com/hokmund,expert,7,9,50,155
nvnn,https://www.kaggle.com/nvnnghia,expert,3,2,47,155
sahib singh,https://www.kaggle.com/sahib12,expert,1,2,162,155
daisukelab,https://www.kaggle.com/daisukelab,expert,9,5,91,154
Murilão,https://www.kaggle.com/upadorprofzs,expert,0,2,132,154
Vladislav Bakhteev,https://www.kaggle.com/speedwagon,expert,6,10,38,153
Kyle Boone,https://www.kaggle.com/kyleboone,expert,10,13,37,152
Federico Raimondi,https://www.kaggle.com/raimonds1993,expert,3,9,118,152
Subin An,https://www.kaggle.com/subinium,expert,2,4,157,152
Alexander Soare,https://www.kaggle.com/alexandersoare,expert,2,9,45,151
Aswath Rao V S,https://www.kaggle.com/aswathrao,expert,0,0,129,150
Sri.,https://www.kaggle.com/thatoneguyaditya,expert,1,3,75,150
Sergey Mushinskiy,https://www.kaggle.com/ceperaang,expert,20,19,81,149
NowYSM,https://www.kaggle.com/ashishpatel26,expert,7,10,148,149
Buffalo Spdwy,https://www.kaggle.com/barnwellguy,expert,8,4,53,148
ADAM,https://www.kaggle.com/newbielch,expert,3,4,71,148
30CrMnSiA,https://www.kaggle.com/h4211819,expert,9,14,54,146
Divyansh Agrawal,https://www.kaggle.com/divyansh22,expert,2,2,92,145
MJ Bahmani,https://www.kaggle.com/mjbahmani,expert,2,5,132,144
Brian,https://www.kaggle.com/ldm314,expert,5,14,124,144
Janio Martinez,https://www.kaggle.com/janiobachmann,expert,3,0,396,143
GeSnow,https://www.kaggle.com/jihangz,expert,5,10,101,143
Atul Anand,https://www.kaggle.com/atulanandjha,expert,2,2,143,143
Hassan Amin,https://www.kaggle.com/hassanamin,expert,2,6,71,143
JM100,https://www.kaggle.com/jmourad100,expert,2,9,129,143
Mani Sarkar,https://www.kaggle.com/neomatrix369,expert,0,4,92,143
Ishan Dutta,https://www.kaggle.com/ishandutta,expert,2,4,47,142
Louka Ewington-Pitsos,https://www.kaggle.com/lewington,expert,5,5,63,141
FabienDaniel,https://www.kaggle.com/fabiendaniel,expert,7,14,150,140
Quan,https://www.kaggle.com/quandapro,expert,6,2,49,140
Darragh,https://www.kaggle.com/darraghdog,expert,7,9,94,139
Taemyung Heo,https://www.kaggle.com/tmheo74,expert,5,3,75,139
soham mukherjee,https://www.kaggle.com/soham1024,expert,2,4,55,138
Salman Ibne Eunus,https://www.kaggle.com/salmaneunus,expert,1,0,119,138
Suchith,https://www.kaggle.com/suchith0312,expert,2,4,142,137
