Name,Profile,Tier,Gold,Silver,Bronze,Points
Vaishvik,https://www.kaggle.com/vaishvik25,expert,5,1,67,137
Adams,https://www.kaggle.com/adamsfei,expert,6,9,109,136
old-ufo,https://www.kaggle.com/oldufo,expert,5,7,94,134
tito,https://www.kaggle.com/its7171,expert,10,11,49,134
Yih-Dar SHIEH,https://www.kaggle.com/yihdarshieh,expert,3,8,54,133
Harshit Sheoran,https://www.kaggle.com/harshitsheoran,expert,3,4,73,133
Chaitanya Kaul,https://www.kaggle.com/geminikeggler,expert,0,0,111,133
Zac Dannelly,https://www.kaggle.com/dannellyz,expert,3,2,46,132
Ritesh Yadav,https://www.kaggle.com/ritesh2000,expert,0,1,86,132
HarshitMehta,https://www.kaggle.com/harshit92,expert,1,10,120,131
Jeremy Howard,https://www.kaggle.com/jhoward,expert,7,10,85,130
Jack Vial,https://www.kaggle.com/jackvial,expert,3,7,119,130
Chirag Samal,https://www.kaggle.com/chirag9073,expert,2,0,109,129
mezoganet,https://www.kaggle.com/pfichou,expert,4,5,226,128
Akshat Dubey,https://www.kaggle.com/akshat0007,expert,0,2,112,128
tarobxl,https://www.kaggle.com/tarobxl,expert,9,7,65,127
Zoltan,https://www.kaggle.com/szabo7zoltan,expert,3,6,54,126
Julia Says,https://www.kaggle.com/juliasays,expert,2,2,50,126
Felipe Mello,https://www.kaggle.com/felipemello,expert,6,11,61,125
sandy1112,https://www.kaggle.com/sandy1112,expert,2,6,103,124
outrunner,https://www.kaggle.com/outrunner,expert,8,6,46,124
Mr.Shadow,https://www.kaggle.com/chekoduadarsh,expert,3,5,87,124
Abhinand,https://www.kaggle.com/abhinand05,expert,2,8,115,124
Yassine Hamdaoui,https://www.kaggle.com/yassinehamdaoui1,expert,4,2,49,124
B H,https://www.kaggle.com/zero92,expert,3,11,63,123
Panos,https://www.kaggle.com/panosc,expert,11,10,80,122
Christoffer Karlsson,https://www.kaggle.com/christoffer,expert,2,4,57,121
fergusoci,https://www.kaggle.com/fergusoci,expert,2,7,72,121
Jeff Sonas,https://www.kaggle.com/jeffsonas,expert,3,15,310,120
Robert Burbidge,https://www.kaggle.com/robertburbidge,expert,4,4,46,120
chmaxx,https://www.kaggle.com/chmaxx,expert,4,0,50,120
Dalton Hall,https://www.kaggle.com/halldalton94,expert,4,3,52,120
Michal Bogacz,https://www.kaggle.com/michau96,expert,0,0,158,120
Anish Agnihotri,https://www.kaggle.com/anishagnihotri,expert,7,6,50,120
Victor Paslay,https://www.kaggle.com/vpaslay,expert,5,8,65,119
OmerS,https://www.kaggle.com/omershect,expert,4,4,63,119
Hanjoon Choe,https://www.kaggle.com/hanjoonchoe,expert,1,0,131,119
Fedi Ben Messaoud,https://www.kaggle.com/fedi1996,expert,1,4,68,119
RB,https://www.kaggle.com/rashmibanthia,expert,5,6,55,118
Kerem Turgutlu,https://www.kaggle.com/keremt,expert,4,3,67,118
Vikum Sri Wijesinghe,https://www.kaggle.com/vikumsw,expert,1,6,113,118
Eric Bouteillon,https://www.kaggle.com/ebouteillon,expert,5,10,59,118
Miguel Pinto,https://www.kaggle.com/mnpinto,expert,6,6,56,118
Noah Weber,https://www.kaggle.com/zikazika,expert,7,5,76,118
Piyush Paliwal,https://www.kaggle.com/gogogopp,expert,1,7,105,118
Darshan Gandhi,https://www.kaggle.com/darshangandhi,expert,2,1,64,118
merkylove,https://www.kaggle.com/merkylove,expert,5,6,42,117
Aleksandra Deis,https://www.kaggle.com/aleksandradeis,expert,0,1,183,117
Kostya Atarik,https://www.kaggle.com/kostyaatarik,expert,6,10,59,117
Aman Kumar,https://www.kaggle.com/aestheteaman01,expert,2,2,59,117
Krutarth Darji,https://www.kaggle.com/krutarthhd,expert,0,0,126,117
Bunty,https://www.kaggle.com/subbhashit,expert,0,0,109,117
ashkhagan,https://www.kaggle.com/ashkhagan,expert,0,2,101,117
Vlad Golubev,https://www.kaggle.com/golubev,expert,3,5,91,116
Eduardo Rocha de Andrade,https://www.kaggle.com/arc144,expert,4,8,108,116
Kamal Chhirang,https://www.kaggle.com/kamalchhirang,expert,7,5,84,116
Gert,https://www.kaggle.com/gertjac,expert,13,17,82,115
Miha Skalic,https://www.kaggle.com/mihaskalic,expert,12,9,60,115
Laurae,https://www.kaggle.com/laurae2,master,35,57,206,115
veritasium,https://www.kaggle.com/veritasium42,expert,1,1,70,115
Superficially_Bot,https://www.kaggle.com/superficiallybot,expert,0,1,89,115
Kushal Bhavsar,https://www.kaggle.com/spidy20,expert,4,3,86,115
Furagsu,https://www.kaggle.com/efradgamer,expert,0,1,94,115
Shiyuan Zeng,https://www.kaggle.com/cnzengshiyuan,expert,2,0,56,115
AkshatGupta,https://www.kaggle.com/akshat4112,expert,0,3,56,114
NikhilMishra,https://www.kaggle.com/nikhilmishradev,expert,3,3,67,114
Santosh Kumar,https://www.kaggle.com/dssant85,expert,0,0,124,114
NAIN,https://www.kaggle.com/aakashnain,expert,3,7,40,113
OsciiArt,https://www.kaggle.com/osciiart,expert,7,8,48,113
Andrada Olteanu,https://www.kaggle.com/andradaolteanu,expert,1,3,49,113
CarlosPradesK,https://www.kaggle.com/carlospk,expert,4,5,83,112
Kun Hao Yeh,https://www.kaggle.com/khyeh0719,expert,4,4,47,112
Little Boat,https://www.kaggle.com/xiaozhouwang,expert,15,20,125,111
Pranav Kasela,https://www.kaggle.com/pranavkasela,expert,0,1,86,111
Christophe_Lebec,https://www.kaggle.com/christophelebec,expert,1,4,58,111
Ant 🐜,https://www.kaggle.com/superant,expert,3,5,77,110
Bruce Young,https://www.kaggle.com/mutantspore,expert,0,7,44,110
Naruhiko Nakanishi,https://www.kaggle.com/grapestone5321,expert,2,7,72,109
Pavlo Fesenko,https://www.kaggle.com/pavlofesenko,expert,2,2,195,109
Pulkit Mehta,https://www.kaggle.com/pulkitmehtawork1985,expert,0,4,128,109
Twinkle Khanna,https://www.kaggle.com/twinkle0705,expert,2,1,77,109
Kalpak Chepurwar,https://www.kaggle.com/kalpakchepurwar,expert,3,0,66,109
Ilya Khristoforov,https://www.kaggle.com/darbin,expert,1,4,168,108
kxx,https://www.kaggle.com/kailex,expert,1,4,160,108
Endi Niu,https://www.kaggle.com/niuddd,expert,3,7,63,108
Bo Peng,https://www.kaggle.com/bopengiowa,expert,0,4,88,108
Jie Lu,https://www.kaggle.com/jielu0728,expert,1,4,46,108
Kostiantyn Isaienkov,https://www.kaggle.com/isaienkov,expert,4,5,48,108
Siddharth Yadav,https://www.kaggle.com/thebrownviking20,expert,1,6,231,108
anttip,https://www.kaggle.com/anttip,expert,11,21,95,107
Ivan Panshin,https://www.kaggle.com/ivanpan,expert,6,9,59,107
Shivam Negi,https://www.kaggle.com/karmashagya44,expert,3,4,78,107
Sanket Parate,https://www.kaggle.com/sanketparate5,expert,0,0,115,107
pete,https://www.kaggle.com/petewills,expert,0,10,105,106
Hamish,https://www.kaggle.com/hamishdickson,expert,2,6,89,106
Meyk,https://www.kaggle.com/meykds,expert,5,12,132,106
marketneutral,https://www.kaggle.com/marketneutral,expert,6,6,88,106
Khairul Islam,https://www.kaggle.com/khairulislam,expert,3,2,71,106
Frank Mollard,https://www.kaggle.com/frankmollard,expert,0,2,92,106
CSD,https://www.kaggle.com/olavomendes,expert,0,4,87,106
kamil,https://www.kaggle.com/kkaczmarek,expert,9,8,50,105
Niharika Pandit,https://www.kaggle.com/niharika41298,expert,0,0,105,104
Amit,https://www.kaggle.com/amit9484,expert,1,4,78,103
Paulo Pinto,https://www.kaggle.com/paulorzp,expert,9,9,91,102
Ekrem Bayar,https://www.kaggle.com/ekrembayar,expert,1,1,129,102
Shize Su,https://www.kaggle.com/sushize,expert,10,6,92,101
Arnaud Roussel,https://www.kaggle.com/arroqc,expert,1,5,64,101
Mehdi Mabrouki,https://www.kaggle.com/mehdimabrouki,expert,1,1,62,101
Vadim Nareyko,https://www.kaggle.com/nareyko,expert,5,3,62,100
Cem Sarıer,https://www.kaggle.com/cemsarier,expert,1,1,90,100
LeonShangguan,https://www.kaggle.com/leonshangguan,expert,6,2,67,100
Oscar Takeshita,https://www.kaggle.com/pliptor,expert,2,11,424,99
Dimosthenis Karaflos,https://www.kaggle.com/dkaraflos,expert,2,11,85,99
Amit Hasan Shuvo,https://www.kaggle.com/amithasanshuvo,expert,1,2,67,99
Thomas Dorfer,https://www.kaggle.com/thomasadorfer,expert,1,1,62,99
BryanB,https://www.kaggle.com/bryanb,expert,1,5,53,98
masoud parpanchi,https://www.kaggle.com/masoudmzb,expert,1,2,101,98
Abhishek Hegde,https://www.kaggle.com/abhishekhegde1998,expert,0,1,83,98
Tom Van de Wiele,https://www.kaggle.com/tvdwiele,expert,7,8,71,97
KeepLearning,https://www.kaggle.com/mathormad,expert,5,9,45,97
InfiniteWing,https://www.kaggle.com/infinitewing,expert,4,13,104,97
yukiya,https://www.kaggle.com/nyleve,expert,2,1,88,97
Hyun woo kim,https://www.kaggle.com/chocozzz,expert,4,3,110,97
Kangbo Lu,https://www.kaggle.com/agilesifaka,expert,0,2,113,97
Stem,https://www.kaggle.com/stemnguyen,expert,0,2,72,97
Arpit falcon,https://www.kaggle.com/arpitfalcon,expert,0,0,81,97
Paras Varshney,https://www.kaggle.com/blurredmachine,expert,1,1,65,96
Bluefool,https://www.kaggle.com/domcastro,master,8,51,494,95
Pritesh Shrivastava,https://www.kaggle.com/priteshshrivastava,expert,1,5,103,95
seefun,https://www.kaggle.com/seefun,expert,4,2,77,95
Satya Muralidhar,https://www.kaggle.com/muralidhar123,expert,0,1,87,95
Somesh Sharma,https://www.kaggle.com/somesh24,expert,0,1,75,95
Niraj,https://www.kaggle.com/nirajpoudel,expert,0,0,95,95
snovik,https://www.kaggle.com/snovik1975,expert,2,7,48,94
charlie_s,https://www.kaggle.com/charlessuhartanto,expert,2,6,63,94
Haythem Tellili,https://www.kaggle.com/haythemtellili5,expert,2,2,54,94
MhdSharuk,https://www.kaggle.com/msharuk589,expert,0,4,68,94
Davide Bonin,https://www.kaggle.com/davidbnn92,expert,0,4,54,94
Chippy,https://www.kaggle.com/nigelcarpenter,expert,9,25,160,93
Dan Ofer,https://www.kaggle.com/danofer,expert,2,5,132,93
Möbius,https://www.kaggle.com/arashnic,expert,5,4,42,93
Prashant Kikani,https://www.kaggle.com/prashantkikani,expert,3,5,112,93
ravi tanwar,https://www.kaggle.com/ravijoe,expert,2,0,89,93
Kyle Peters,https://www.kaggle.com/petersk20,expert,2,9,77,93
Burak Batıbay,https://www.kaggle.com/batibayburak,expert,0,0,124,93
Deepak Deepu,https://www.kaggle.com/deepakdeepu8978,expert,1,5,71,93
Sahid Velji,https://www.kaggle.com/sahidvelji,expert,1,3,53,93
Icaro Freire,https://www.kaggle.com/icarofreire,expert,0,2,85,93
Konstantin Maksimov,https://www.kaggle.com/maksimovka,expert,4,11,38,92
chizhu,https://www.kaggle.com/chizhu2018,expert,5,7,41,92
Susant_Achary,https://www.kaggle.com/susant4learning,expert,0,0,86,92
eagle4,https://www.kaggle.com/chabir,expert,3,8,98,91
Indranil Bhattacharya,https://www.kaggle.com/indranilbhattacharya,expert,2,11,109,91
Humberto Brandão,https://www.kaggle.com/brandao,expert,5,16,125,91
Suraj RP,https://www.kaggle.com/rpsuraj,expert,1,1,73,91
something4kag,https://www.kaggle.com/something4kag,expert,1,5,108,90
Georgii Vyshnia,https://www.kaggle.com/gvyshnya,expert,2,6,189,90
Zhuang Jia,https://www.kaggle.com/jiazhuang,expert,5,6,62,90
Mohamed Rashad,https://www.kaggle.com/rashaddism,expert,0,1,67,90
Amin,https://www.kaggle.com/amiiiney,expert,2,0,51,90
Francisco Escobar,https://www.kaggle.com/franciscoescobar,expert,0,2,87,90
Pratik Asarkar,https://www.kaggle.com/pratikasarkar,expert,0,0,79,89
Nandhu Elango,https://www.kaggle.com/nandhuelan,expert,0,2,66,89
dasmehdixtr,https://www.kaggle.com/dasmehdixtr,expert,0,0,117,89
William Green,https://www.kaggle.com/dskswu,expert,0,5,118,88
Tejash Shah,https://www.kaggle.com/tejashshah,expert,1,0,95,88
Pravin,https://www.kaggle.com/pravinborate,expert,1,1,65,88
Venkat Murali,https://www.kaggle.com/venky12347,expert,0,2,75,87
Dmitry Vorobiev,https://www.kaggle.com/dvorobiev,expert,2,5,59,87
Navin Mundhra,https://www.kaggle.com/navinmundhra,expert,0,1,69,87
Mohamed Abdullah,https://www.kaggle.com/mohamedabdullah,expert,1,1,91,87
Brian Roach,https://www.kaggle.com/broach,expert,0,3,58,86
Ruslan Talipov,https://www.kaggle.com/rooshroosh,expert,3,4,86,86
katsu1110,https://www.kaggle.com/code1110,expert,0,3,65,86
𝒟𝒾𝓂𝑒𝓃𝓈𝒾𝑜𝓃,https://www.kaggle.com/coolcoder22,expert,1,7,51,86
Marie,https://www.kaggle.com/mariapushkareva,expert,0,0,82,86
Nishanth,https://www.kaggle.com/kdnishanth,expert,0,1,80,86
Kush Bhatnagar,https://www.kaggle.com/kushbhatnagar,expert,1,1,73,86
Vijay Gupta,https://www.kaggle.com/vijaygiitk,expert,2,5,58,86
Paweł Jankiewicz,https://www.kaggle.com/paweljankiewicz,expert,8,20,90,85
Faron,https://www.kaggle.com/mmueller,master,25,38,196,85
Mighty Rains,https://www.kaggle.com/mightyrains,expert,0,4,54,85
Srihari Pramod,https://www.kaggle.com/sriharipramod,expert,2,2,124,85
Ken Krige,https://www.kaggle.com/kenkrige,expert,1,3,85,85
PurpleCode_073,https://www.kaggle.com/shadey,expert,0,1,102,85
Abu Noman Md. Sakib,https://www.kaggle.com/anmspro,expert,0,0,78,85
Gaurav kumar,https://www.kaggle.com/gauravindia,expert,0,0,117,85
reigHns,https://www.kaggle.com/reighns,expert,1,3,62,85
Eng/Mohamed Nabil,https://www.kaggle.com/eng0mohamed0nabil,expert,1,1,53,85
Ren,https://www.kaggle.com/ryanzhang,expert,1,16,117,84
James McGuigan,https://www.kaggle.com/jamesmcguigan,expert,0,1,63,84
amrrs,https://www.kaggle.com/nulldata,expert,0,2,180,84
Georgios Sarantitis,https://www.kaggle.com/georsara1,expert,4,5,101,84
Samrat Pandiri,https://www.kaggle.com/samratp,expert,5,5,133,84
Chanran Kim,https://www.kaggle.com/seriousran,expert,3,4,52,84
Anna Novikova,https://www.kaggle.com/demonplus,expert,1,4,106,84
bkkaggle,https://www.kaggle.com/bkkaggle,expert,8,7,50,84
podsyp,https://www.kaggle.com/podsyp,expert,0,1,80,84
Oleg Trott,https://www.kaggle.com/olegtrott,expert,3,8,55,83
Dmytro Poplavskiy,https://www.kaggle.com/dmytropoplavskiy,expert,7,11,40,83
David,https://www.kaggle.com/tivfrvqhs5,expert,7,8,36,83
João Pedro Peinado,https://www.kaggle.com/joaopmpeinado,expert,3,9,45,83
MaChaogong,https://www.kaggle.com/mcggood,expert,2,3,45,83
Ruchi Bhatia,https://www.kaggle.com/ruchi798,expert,0,3,52,83
Prageeth Anjula,https://www.kaggle.com/praanj,expert,0,1,80,82
Vikas Singh,https://www.kaggle.com/vikassingh1996,expert,0,0,116,82
Helen,https://www.kaggle.com/yuanlin08,expert,0,2,69,82
Abdelrahman Hussein,https://www.kaggle.com/abdelrahmancae,expert,0,4,56,82
nilim,https://www.kaggle.com/snanilim,expert,0,0,80,81
Fred Navruzov,https://www.kaggle.com/frednavruzov,expert,5,18,68,80
Leonardo Ferreira,https://www.kaggle.com/kabure,expert,0,3,209,80
saewonYang,https://www.kaggle.com/yangsaewon,expert,1,4,67,80
Vaibhav Saxena,https://www.kaggle.com/vaibhavsxn,expert,0,0,95,80
liuze,https://www.kaggle.com/jt120lz,expert,1,3,51,80
Vishy,https://www.kaggle.com/viswanathravindran,expert,5,2,86,79
QuantScientist,https://www.kaggle.com/solomonk,expert,5,6,83,79
Rohit Agarwal,https://www.kaggle.com/rohitagarwal,expert,1,3,51,79
Sergey Zlobin,https://www.kaggle.com/sergeyzlobin,expert,0,3,125,79
Misha Lisovyi,https://www.kaggle.com/mlisovyi,expert,2,11,138,79
Daner Ferhadi,https://www.kaggle.com/dferhadi,expert,0,0,94,79
Ben Tesch,https://www.kaggle.com/btesch,expert,1,2,50,78
Hikkiiiiiiiii,https://www.kaggle.com/wochidadonggua,expert,4,6,40,78
Lukasz Grad,https://www.kaggle.com/lukeeee,expert,7,8,48,78
Boris D.,https://www.kaggle.com/borisdee,expert,2,8,40,78
Kassem,https://www.kaggle.com/elcaiseri,expert,1,4,94,78
Zach,https://www.kaggle.com/zachmayer,expert,4,18,204,77
Kruegger,https://www.kaggle.com/kruegger,expert,9,5,47,77
somnambWl,https://www.kaggle.com/somnambwl,expert,0,3,70,77
Aguiar,https://www.kaggle.com/jsaguiar,expert,5,6,99,77
Mourad,https://www.kaggle.com/msheriey,expert,1,4,51,77
Sreshta Putchala,https://www.kaggle.com/sreshta140,expert,0,0,73,77
Optimo,https://www.kaggle.com/optimo,expert,0,2,50,76
Vadim Borisov,https://www.kaggle.com/hireme,expert,3,8,111,76
silverstone,https://www.kaggle.com/silverstone1903,expert,5,1,47,76
Mark Worrall,https://www.kaggle.com/maw501,expert,6,7,63,76
Tushar,https://www.kaggle.com/thanatoz,expert,1,7,63,76
Pavan Sanagapati,https://www.kaggle.com/pavansanagapati,expert,0,0,130,76
Bukun,https://www.kaggle.com/ambarish,expert,0,5,181,74
steubk,https://www.kaggle.com/steubk,expert,5,7,40,74
David Mezzetti,https://www.kaggle.com/davidmezzetti,expert,0,2,61,74
Sani Kamal,https://www.kaggle.com/sanikamal,expert,1,2,125,74
Amaan,https://www.kaggle.com/rainmaker29,expert,0,0,56,74
Jared Savage,https://www.kaggle.com/jaredsavage,expert,1,2,79,74
Gerwyn Ng,https://www.kaggle.com/gerwynng,expert,1,3,51,74
Alexander Butakov,https://www.kaggle.com/acbutakov,expert,2,7,86,74
Utku_Kubilay,https://www.kaggle.com/utkukubilay,expert,1,6,63,74
Kareem Negm,https://www.kaggle.com/kareem3egm,expert,0,1,66,74
Tarun Chilkur,https://www.kaggle.com/tarunchilkur,expert,1,0,68,74
Rashidul Hasan Hridoy,https://www.kaggle.com/rashidulhasanhridoy,expert,0,1,59,74
Lyalikov Artyom,https://www.kaggle.com/timon88,expert,4,4,60,73
nicapotato,https://www.kaggle.com/nicapotato,expert,1,5,181,73
averagemn,https://www.kaggle.com/donkeys,expert,0,2,90,73
Marcus Lin,https://www.kaggle.com/marcuslin,expert,2,12,73,73
Allen Goodman,https://www.kaggle.com/agoodman,expert,11,10,54,73
Antonis Maronikolakis,https://www.kaggle.com/antmarakis,expert,5,6,79,73
Fatih Bilgin,https://www.kaggle.com/fatihbilgin,expert,0,1,105,73
A^b,https://www.kaggle.com/abrial,expert,1,6,110,72
Blonde,https://www.kaggle.com/blondinka,expert,2,2,70,72
Shashank Gupta,https://www.kaggle.com/wrecked22,expert,0,0,63,72
Suneel Patel,https://www.kaggle.com/suneelpatel,expert,1,3,93,72
Raman,https://www.kaggle.com/samusram,expert,1,3,53,71
JasonZivkovic,https://www.kaggle.com/jaseziv83,expert,0,1,91,71
Brian Lee,https://www.kaggle.com/joonl04,expert,2,2,54,71
Fellipe Gomes,https://www.kaggle.com/gomes555,expert,0,0,67,71
manzoor mahmood,https://www.kaggle.com/manzoormahmood,expert,0,1,55,71
kit.ai,https://www.kaggle.com/kitagrawal,expert,0,0,72,71
Chintan Chitroda,https://www.kaggle.com/chintanchitroda,expert,0,5,49,71
Raj,https://www.kaggle.com/rp1611,expert,0,3,58,70
Siddhartha,https://www.kaggle.com/meaninglesslives,expert,2,2,50,70
Nicholas,https://www.kaggle.com/nicholasgah,expert,0,0,83,70
Abhijith Chandra Das,https://www.kaggle.com/abhijithchandradas,expert,0,0,78,70
niteshy,https://www.kaggle.com/niteshfre,expert,1,2,90,70
Shaurya Lalwani,https://www.kaggle.com/shauryaa117,expert,0,2,57,70
Erkan Hatipoğlu,https://www.kaggle.com/erkanhatipoglu,expert,0,1,86,70
mamas,https://www.kaggle.com/mamasinkgs,expert,3,7,41,69
GSD,https://www.kaggle.com/gsdeepakkumar,expert,0,1,247,69
Hanke Chen,https://www.kaggle.com/kokecacao,expert,3,4,46,69
Rahul,https://www.kaggle.com/rahulharlalka,expert,0,1,61,69
Michel ML,https://www.kaggle.com/michelml,expert,1,5,51,68
PARKER,https://www.kaggle.com/cswwp347724,expert,0,2,63,68
DavidGbodiOdaibo,https://www.kaggle.com/godaibo,expert,4,7,78,68
Alexander Kireev,https://www.kaggle.com/alexanderkireev,expert,3,3,86,68
the1owl,https://www.kaggle.com/jazivxt,expert,3,3,55,68
Kush Shah,https://www.kaggle.com/kushshah95,expert,0,0,59,68
Frank Puk,https://www.kaggle.com/pukkinming,expert,1,4,70,67
Eduardo Fonseca,https://www.kaggle.com/eduardofonseca,expert,1,7,53,67
Karan Jakhar,https://www.kaggle.com/karanjakhar,expert,0,0,121,67
Viraj Bagal,https://www.kaggle.com/virajbagal,expert,1,1,63,67
微笑天使桥本有菜,https://www.kaggle.com/xujingzhao,expert,0,2,67,67
Shivam,https://www.kaggle.com/machinescientist,expert,0,0,60,67
Eric Freeman,https://www.kaggle.com/ericfreeman,expert,1,1,54,66
Akash kumar,https://www.kaggle.com/singhakash,expert,0,1,57,66
Lorenzo De Tomasi,https://www.kaggle.com/lodetomasi1995,expert,1,4,70,66
AlbertoDS,https://www.kaggle.com/userds2000,expert,0,0,76,66
Aadhav Vignesh,https://www.kaggle.com/aadhavvignesh,expert,0,0,57,66
Johar M. Ashfaque,https://www.kaggle.com/ukveteran,expert,0,0,65,65
Shahbaz Khan,https://www.kaggle.com/thehawkgriffith,expert,1,1,62,65
Divya Shah,https://www.kaggle.com/divya2509,expert,2,4,47,65
Ahmed Mohamed,https://www.kaggle.com/ahmedsmara,expert,0,0,84,65
sh,https://www.kaggle.com/sidhanthholalkere,expert,1,3,58,65
Digvijay Yadav,https://www.kaggle.com/digvijayyadav,expert,0,0,60,65
Triskelion,https://www.kaggle.com/triskelion,master,32,68,403,64
Insaf Ashrapov,https://www.kaggle.com/insaff,expert,3,4,54,64
Anne Carpenter,https://www.kaggle.com/drannecarpenter,expert,9,13,57,64
Akhilesh,https://www.kaggle.com/akhileshrai,expert,0,0,112,64
Ganesh,https://www.kaggle.com/ganeshnimmala,expert,1,0,104,64
Anusha Nidamanuri,https://www.kaggle.com/anushakarthik1991,expert,0,1,58,64
Dharini R,https://www.kaggle.com/dharinir242001,expert,0,0,52,64
Beni Vitai,https://www.kaggle.com/benivitai,expert,0,1,51,64
Taffey Lewis,https://www.kaggle.com/taffeylewis,expert,6,20,195,63
Jianfei Wang,https://www.kaggle.com/codlife,expert,0,6,97,63
Tak,https://www.kaggle.com/takaishikawa,expert,2,5,44,63
Annabelle,https://www.kaggle.com/sezaugg,expert,1,8,44,63
dhaqui the kaggler,https://www.kaggle.com/dhaqui,expert,1,2,95,63
Felipe Jardim,https://www.kaggle.com/felipejardimf,expert,0,1,58,63
Chittal Patel,https://www.kaggle.com/chittalpatel,expert,0,1,64,63
G Ranjith kumar,https://www.kaggle.com/granjithkumar,expert,0,0,62,63
Davut Polat,https://www.kaggle.com/davutpolat,expert,7,8,88,62
Priyam Kakati,https://www.kaggle.com/iteachmachines,expert,0,0,61,62
Fabiani Kiabi,https://www.kaggle.com/fabianikiabi,expert,0,0,69,62
Gaurav Singh,https://www.kaggle.com/gauravdahiya,expert,0,0,58,62
Marcin Pękalski,https://www.kaggle.com/mpekalski,expert,2,7,130,61
DavidS,https://www.kaggle.com/davids1992,expert,2,1,57,61
rpyverse,https://www.kaggle.com/pranav84,expert,2,11,150,61
Thomas Yokota,https://www.kaggle.com/learnmower,expert,3,4,47,61
Ilham Firdausi Putra,https://www.kaggle.com/ilhamfp31,expert,1,2,65,61
Prashant Manshani,https://www.kaggle.com/prazhant,expert,0,2,92,61
synergy37AI,https://www.kaggle.com/econdata,expert,0,1,123,61
Tanmay Pandey,https://www.kaggle.com/tanmaypandey,expert,2,4,58,61
Pratik Mukherjee,https://www.kaggle.com/pratik1120,expert,0,0,60,61
Md Selim Reza,https://www.kaggle.com/mdselimreza,expert,0,0,55,61
Pratik Barua,https://www.kaggle.com/pratikbarua,expert,0,0,60,61
qianqian,https://www.kaggle.com/qqgeogor,expert,14,17,66,60
Roberto Spadim,https://www.kaggle.com/rspadim,expert,3,5,174,60
